,,,,,,,,,,From file,E:\GRS_data\full_epoch_I_resum_2010_02_25\csv_files_2010_04_28\elements\Fe\2010_05_28\2010_04_28_5x5_for_corrections_Fe_WM_newfit_conc_CapCor2_SmB10_Masked.img
,,,,,,,,,,,E:\GRS_data\full_epoch_I_resum_2010_02_25\csv_files_2010_04_28\elements\Fe\2010_05_28\2010_04_28_5x5_for_corrections_Fe_WM_newfit_sigma_CapCor2_SmB10_Masked.img


,Latitude,Longitude,,Concentration,Sigma
,-77.5000,262.5000,,,
,-77.5000,267.5000,,,
,-77.5000,272.5000,,,
,-77.5000,277.5000,,,
,-77.5000,282.5000,,,
,-77.5000,287.5000,,,
,-77.5000,292.5000,,,
,-77.5000,297.5000,,,
,-77.5000,302.5000,,,
,-77.5000,307.5000,,,
,-77.5000,312.5000,,,
,-77.5000,317.5000,,,
,-77.5000,322.5000,,,
,-77.5000,327.5000,,,
,-77.5000,332.5000,,,
,-77.5000,337.5000,,,
,-77.5000,342.5000,,,
,-77.5000,347.5000,,,
,-77.5000,352.5000,,,
,-77.5000,357.5000,,,
,-72.5000,2.5000,,,
,-72.5000,7.5000,,,
,-72.5000,12.5000,,,
,-72.5000,17.5000,,,
,-72.5000,22.5000,,,
,-72.5000,27.5000,,,
,-72.5000,32.5000,,,
,-72.5000,37.5000,,,
,-72.5000,42.5000,,,
,-72.5000,47.5000,,,
,-72.5000,52.5000,,,
,-72.5000,57.5000,,,
,-72.5000,62.5000,,,
,-72.5000,67.5000,,,
,-72.5000,72.5000,,,
,-72.5000,77.5000,,,
,-72.5000,82.5000,,,
,-72.5000,87.5000,,,
,-72.5000,92.5000,,,
,-72.5000,97.5000,,,
,-72.5000,102.5000,,,
,-72.5000,107.5000,,,
,-72.5000,112.5000,,,
,-72.5000,117.5000,,,
,-72.5000,122.5000,,,
,-72.5000,127.5000,,,
,-72.5000,132.5000,,,
,-72.5000,137.5000,,,
,-72.5000,142.5000,,,
,-72.5000,147.5000,,,
,-72.5000,152.5000,,,
,-72.5000,157.5000,,,
,-72.5000,162.5000,,,
,-72.5000,167.5000,,,
,-72.5000,172.5000,,,
,-72.5000,177.5000,,,
,-72.5000,182.5000,,,
,-72.5000,187.5000,,,
,-72.5000,192.5000,,,
,-72.5000,197.5000,,,
,-72.5000,202.5000,,,
,-72.5000,207.5000,,,
,-72.5000,212.5000,,,
,-72.5000,217.5000,,,
,-72.5000,222.5000,,,
,-72.5000,227.5000,,,
,-72.5000,232.5000,,,
,-72.5000,237.5000,,,
,-72.5000,242.5000,,,
,-72.5000,247.5000,,,
,-72.5000,252.5000,,,
,-72.5000,257.5000,,,
,-72.5000,262.5000,,,
,-72.5000,267.5000,,,
,-72.5000,272.5000,,,
,-72.5000,277.5000,,,
,-72.5000,282.5000,,,
,-72.5000,287.5000,,,
,-72.5000,292.5000,,,
,-72.5000,297.5000,,,
,-72.5000,302.5000,,,
,-72.5000,307.5000,,,
,-72.5000,312.5000,,,
,-72.5000,317.5000,,,
,-72.5000,322.5000,,,
,-72.5000,327.5000,,,
,-72.5000,332.5000,,,
,-72.5000,337.5000,,,
,-72.5000,342.5000,,,
,-72.5000,347.5000,,,
,-72.5000,352.5000,,,
,-72.5000,357.5000,,,
,-67.5000,2.5000,,,
,-67.5000,7.5000,,,
,-67.5000,12.5000,,,
,-67.5000,17.5000,,,
,-67.5000,22.5000,,,
,-67.5000,27.5000,,,
,-67.5000,32.5000,,,
,-67.5000,37.5000,,,
,-67.5000,42.5000,,,
,-67.5000,47.5000,,,
,-67.5000,52.5000,,,
,-67.5000,57.5000,,,
,-67.5000,62.5000,,,
,-67.5000,67.5000,,,
,-67.5000,72.5000,,,
,-67.5000,77.5000,,,
,-67.5000,82.5000,,,
,-67.5000,87.5000,,,
,-67.5000,92.5000,,,
,-67.5000,97.5000,,,
,-67.5000,102.5000,,,
,-67.5000,107.5000,,,
,-67.5000,112.5000,,,
,-67.5000,117.5000,,,
,-67.5000,122.5000,,,
,-67.5000,127.5000,,,
,-67.5000,132.5000,,,
,-67.5000,137.5000,,,
,-67.5000,142.5000,,,
,-67.5000,147.5000,,,
,-67.5000,152.5000,,,
,-67.5000,157.5000,,,
,-67.5000,162.5000,,,
,-67.5000,167.5000,,,
,-67.5000,172.5000,,,
,-67.5000,177.5000,,,
,-67.5000,182.5000,,,
,-67.5000,187.5000,,,
,-67.5000,192.5000,,,
,-67.5000,197.5000,,,
,-67.5000,202.5000,,,
,-67.5000,207.5000,,,
,-67.5000,212.5000,,,
,-67.5000,217.5000,,,
,-67.5000,222.5000,,,
,-67.5000,227.5000,,,
,-67.5000,232.5000,,,
,-67.5000,237.5000,,,
,-67.5000,242.5000,,,
,-67.5000,247.5000,,,
,-67.5000,252.5000,,,
,-67.5000,257.5000,,,
,-67.5000,262.5000,,,
,-67.5000,267.5000,,,
,-67.5000,272.5000,,,
,-67.5000,277.5000,,,
,-67.5000,282.5000,,,
,-67.5000,287.5000,,,
,-67.5000,292.5000,,,
,-67.5000,297.5000,,,
,-67.5000,302.5000,,,
,-67.5000,307.5000,,,
,-67.5000,312.5000,,,
,-67.5000,317.5000,,,
,-67.5000,322.5000,,,
,-67.5000,327.5000,,,
,-67.5000,332.5000,,,
,-67.5000,337.5000,,,
,-67.5000,342.5000,,,
,-67.5000,347.5000,,,
,-67.5000,352.5000,,,
,-67.5000,357.5000,,,
,-62.5000,2.5000,,,
,-62.5000,7.5000,,,
,-62.5000,12.5000,,,
,-62.5000,17.5000,,,
,-62.5000,22.5000,,,
,-62.5000,27.5000,,,
,-62.5000,32.5000,,,
,-62.5000,37.5000,,,
,-62.5000,42.5000,,,
,-62.5000,47.5000,,,
,-62.5000,52.5000,,,
,-62.5000,57.5000,,,
,-62.5000,62.5000,,,
,-62.5000,67.5000,,,
